,,,,,,,,,,,,,,,,,,,,
Player,Team,POS,M,G,W,L,K,D,A,KDA,KP%,KS%,CS,CSM,GLD%,DPM,FB,DTH%,WPM,WCPM
Knight,Top Esports,MID,15,34,26,8,195,64,222,6.5,68.1,31.9,8884,8.3,23.1,652.6,6,15.4,0.29,0.26
JackeyLove,Top Esports,ADC,13,32,25,7,178,86,264,5.1,69.8,28.1,8698,8.4,23.6,760.7,6,20.7,0.43,0.46
Xiaohu,Royal Never Give Up,TOP,19,37,23,14,160,98,233,4.0,67.9,27.6,10032,8.3,21.6,329.4,5,21.0,0.24,0.15
iBoy,Vici Gaming,ADC,13,28,16,12,145,68,161,4.5,67.4,31.9,8108,9.1,25.1,538.9,2,17.8,0.35,0.47
Scout,EDward Gaming,MID,15,36,19,17,140,76,209,4.6,69.2,27.8,9909,8.4,21.8,351.9,3,17.6,0.31,0.18
XiaoXiang,EDward Gaming,TOP,14,34,18,16,122,97,177,3.1,55.6,22.7,8507,8.0,21.7,461.7,4,20.2,0.38,0.19
Elk,Bilibili Gaming,ADC,8,26,21,5,118,48,199,6.6,66.0,24.6,6909,9.2,23.4,692.1,9,18.2,0.42,0.41
Xun,Bilibili Gaming,JNG,7,24,19,5,113,61,186,4.9,67.5,25.5,4198,6.0,19.8,421.8,5,23.8,0.35,0.37
Elk,WE,ADC,12,24,14,10,110,67,160,4.0,64.4,26.3,6955,9.1,23.8,513.2,3,19.9,0.41,0.34
Hope,EDward Gaming,ADC,11,22,13,9,108,49,146,5.2,69.0,29.3,6431,9.2,24.5,495.7,5,17.3,0.44,0.39
Ucal,TT,MID,8,21,14,7,106,33,129,7.1,66.0,29.8,5562,8.7,22.3,599.8,2,12.8,0.33,0.20
Beishang,WE,JNG,12,24,14,10,105,54,194,5.5,71.4,25.1,4739,6.2,20.1,405.6,5,16.1,0.41,0.41
YaGao,JD Gaming,MID,16,33,17,16,104,84,190,3.5,68.5,24.2,8539,8.1,19.0,382.5,1,19.2,0.32,0.22
LokeN,JD Gaming,ADC,9,23,15,8,100,43,152,5.9,72.4,28.7,6563,8.8,20.1,451.3,3,14.3,0.39,0.30
Bin,Bilibili Gaming,TOP,8,26,21,5,97,54,134,4.3,48.1,20.2,6673,8.9,21.9,581.4,1,20.5,0.39,0.12
Lwx,FunPlus Phoenix,ADC,8,19,11,8,94,58,111,3.5,64.9,29.7,5254,9.0,21.3,502.1,5,18.5,0.35,0.27
Kanavi,JD Gaming,JNG,9,23,15,8,88,58,160,4.3,71.3,25.3,4471,6.0,17.4,334.2,4,19.3,0.39,0.44
Xiaolaohu,FunPlus Phoenix,TOP,13,25,13,12,88,91,118,2.3,51.2,21.9,5988,7.9,19.2,419.6,2,21.3,0.25,0.21
Jinjiao,Bilibili Gaming,ADC,10,23,12,11,85,42,87,4.1,64.9,32.1,7292,10.0,22.4,406.6,1,15.7,0.26,0.22
369,Top Esports,TOP,11,26,18,8,83,64,190,4.3,55.5,16.9,6961,8.2,21.5,563.2,0,17.5,0.39,0.20
Shanks,WE,MID,13,23,14,9,82,56,177,4.6,66.4,21.0,6145,8.2,21.4,593.2,0,18.2,0.38,0.28
Zoom,JD Gaming,TOP,11,27,16,11,80,63,158,3.8,63.0,21.2,7473,8.5,19.4,367.7,2,18.5,0.36,0.14
Cube,Vici Gaming,TOP,12,25,16,9,77,70,156,3.3,55.0,18.2,6027,7.5,20.5,478.7,2,22.8,0.50,0.15
Aix,Vici Gaming,JNG,12,25,16,9,76,58,196,4.7,64.2,17.9,4643,5.8,19.0,355.0,4,18.9,0.66,0.45
Beichuan,TT,JNG,8,21,14,7,75,67,161,3.5,66.3,21.1,3531,5.5,20.0,378.5,5,26.1,0.88,0.47
Able,OMG,ADC,10,15,7,8,74,36,78,4.2,67.6,32.9,3895,9.2,24.7,556.6,1,19.6,0.56,0.53
Karsa,Top Esports,JNG,8,19,14,5,74,56,150,4.0,65.3,21.6,3574,5.9,19.1,347.3,8,22.0,0.62,0.42
Light,Li-Ning Gaming,ADC,6,12,6,6,72,23,57,5.6,64.5,36.0,3281,8.9,23.2,523.2,1,11.6,0.34,0.28
Huanfeng,TT,ADC,5,18,12,6,70,33,121,5.8,65.0,23.8,5303,9.6,24.0,546.8,1,15.3,0.40,0.33
JackeyLove,Invictus Gaming,ADC,8,17,10,7,70,40,83,3.8,68.9,31.5,5231,9.9,25.2,0.0,0,17.2,0.00,0.00
iBoy,EDward Gaming,ADC,8,18,9,9,69,35,81,4.3,68.5,31.5,5971,9.9,24.4,230.6,0,19.8,0.18,0.22
Ahn,Invictus Gaming,ADC,6,9,5,4,68,27,57,4.6,81.7,44.4,2599,8.9,25.8,942.2,2,15.6,0.40,0.36
Forge,Vici Gaming,MID,7,17,8,9,67,57,63,2.3,55.8,28.8,4247,8.2,22.5,401.6,1,22.0,0.49,0.27
Hoya,TT,TOP,8,21,14,7,67,58,130,3.4,55.3,18.8,4828,7.5,20.2,531.9,1,22.6,0.39,0.17
Xun,Invictus Gaming,JNG,10,15,9,6,66,57,106,3.0,73.5,28.2,1142,2.5,18.1,356.4,5,26.0,0.35,0.29
LangX,Royal Never Give Up,TOP,7,14,11,3,60,28,77,4.9,56.4,24.7,3572,8.1,22.6,465.6,0,18.7,0.43,0.15
Able,Royal Never Give Up,ADC,4,10,8,2,59,14,55,8.1,69.9,36.2,3188,9.7,23.8,295.2,2,17.5,0.13,0.19
Knight,Topsports Gaming,MID,4,9,6,3,59,20,53,5.6,72.3,38.1,2425,8.4,23.0,0.0,0,19.0,0.00,0.00
Tian,Top Esports,JNG,7,17,12,5,59,52,154,4.1,66.1,18.3,1657,3.0,19.0,358.2,3,23.4,0.52,0.34
Betty,Royal Never Give Up,ADC,7,14,11,3,58,19,104,8.5,66.7,23.9,4104,9.3,23.8,534.3,1,12.7,0.40,0.37
Ning,Invictus Gaming,JNG,8,19,11,8,55,62,124,2.9,71.6,22.0,2838,4.9,18.4,0.0,0,23.2,0.00,0.00
Photic,Ninjas in Pyjamas,ADC,5,11,6,5,55,33,40,2.9,65.1,37.7,3010,9.3,24.0,658.3,2,21.9,0.39,0.40
Knight,Bilibili Gaming,MID,3,10,9,1,54,20,65,6.0,64.3,29.2,2297,8.7,21.8,723.5,1,25.3,0.31,0.27
Rookie,Invictus Gaming,MID,8,19,11,8,54,50,111,3.3,66.0,21.6,5051,8.7,21.4,0.0,0,18.7,0.00,0.00
Jiejie,EDward Gaming,JNG,6,15,9,6,53,45,132,4.1,74.0,21.2,2508,5.2,18.8,317.6,1,23.0,0.74,0.48
YaGao,Bilibili Gaming,MID,4,14,10,4,53,29,140,6.7,74.8,20.5,3450,7.8,20.5,547.8,0,16.4,0.43,0.30
Breathe,WE,TOP,7,15,9,6,52,35,92,4.1,52.7,19.0,3940,8.3,21.6,423.3,2,16.9,0.43,0.22
Xiaoxu,Rare Atom,TOP,6,11,6,5,52,20,49,5.1,60.1,31.0,2796,8.3,22.0,489.0,2,16.4,0.36,0.13
Assum,Rare Atom,ADC,7,13,7,6,51,29,74,4.3,65.4,26.7,3652,9.1,24.2,553.1,2,19.7,0.34,0.30
FoFo,Vici Gaming,MID,6,11,8,3,51,13,101,11.7,68.8,23.1,3088,8.2,21.6,706.3,1,10.5,0.43,0.19
Yuekai,Invictus Gaming,MID,6,11,7,4,51,30,56,3.6,62.6,29.8,2789,7.9,20.6,512.4,0,19.9,0.29,0.32
AKi,OMG,JNG,10,15,8,7,49,30,121,5.7,70.2,20.2,1466,3.4,19.9,321.7,3,16.9,0.27,0.36
Breathe,Royal Never Give Up,TOP,7,14,8,6,49,44,48,2.2,50.8,25.7,3352,8.1,22.3,551.9,1,23.5,0.38,0.20
Wuming,OMG,MID,9,12,7,5,49,22,81,5.9,59.6,22.5,2469,7.5,20.8,386.8,1,15.2,0.33,0.19
Duke,Invictus Gaming,TOP,8,19,11,8,48,56,82,2.3,52.0,19.2,4563,7.8,21.0,0.0,0,21.0,0.00,0.00
Tarzan,Li-Ning Gaming,JNG,6,12,6,6,48,35,90,3.9,69.0,24.0,1327,3.6,18.2,313.9,2,17.7,0.37,0.33
Y4,Victory Five,ADC,9,12,7,5,48,18,55,5.7,68.7,32.0,3424,9.1,24.8,429.5,0,12.4,0.37,0.27
Ruler,JD Gaming,ADC,3,11,6,5,47,29,54,3.5,65.2,30.3,3501,9.9,24.8,737.2,2,18.0,0.61,0.49
XLB,Royal Never Give Up,JNG,7,14,11,3,45,29,119,5.7,67.5,18.5,2137,4.8,17.9,266.7,3,19.3,0.80,0.36
Haro,EDward Gaming,JNG,8,17,9,8,44,35,76,3.4,57.7,21.2,2844,5.0,17.4,125.6,1,21.9,0.33,0.19
Wei,Royal Never Give Up,JNG,12,21,10,11,44,74,175,3.0,73.0,14.7,3288,5.1,17.9,374.6,3,22.7,0.57,0.49
Mole,Bilibili Gaming,MID,5,11,6,5,43,35,51,2.7,69.1,31.6,3203,9.1,22.4,278.7,0,24.8,0.24,0.15
neny,Invictus Gaming,TOP,12,20,11,9,43,57,104,2.6,47.1,13.8,4846,7.7,19.4,449.4,0,17.4,0.31,0.19
Gori,FunPlus Phoenix,MID,3,12,8,4,42,31,77,3.8,58.6,20.7,3068,7.9,17.4,442.9,0,16.0,0.26,0.18
Betty,Anyone's Legend,ADC,6,10,5,5,40,24,37,3.2,73.3,38.1,2808,9.0,24.7,457.7,4,22.6,0.42,0.38
Xiaoyueji,Invictus Gaming,ADC,6,11,7,4,40,25,59,4.0,57.9,23.4,3203,9.1,21.4,504.2,0,16.6,0.37,0.38
Creme,Top Esports,MID,3,7,4,3,39,24,34,3.0,49.0,26.2,1914,8.1,21.4,722.4,0,21.4,0.44,0.19
Gala,Royal Never Give Up,ADC,5,7,2,5,39,29,35,2.6,67.9,35.8,2069,9.1,21.9,471.1,1,20.9,0.28,0.30
Smlz,Suning,ADC,4,10,6,4,39,32,58,3.0,70.8,28.5,3168,9.4,24.9,242.7,0,20.9,0.15,0.19
Jingtian,DYU,MID,5,7,5,2,38,18,50,4.9,69.3,29.9,1700,7.5,20.7,611.1,0,20.7,0.60,0.31
Karsa,Royal Never Give Up,JNG,5,13,9,4,38,39,98,3.5,69.0,19.3,2292,5.3,18.4,116.7,0,29.3,0.32,0.16
Photic,Victory Five,ADC,5,7,4,3,38,17,27,3.8,65.0,38.0,1759,9.1,25.0,633.3,1,18.3,0.34,0.39
Vicla,Rare Atom,MID,6,11,6,5,38,20,69,5.4,63.7,22.6,2866,8.5,21.8,562.1,4,16.4,0.38,0.26
Doinb,Li-Ning Gaming,MID,2,8,4,4,37,24,58,4.0,70.4,27.4,1959,8.3,21.5,673.5,0,17.9,0.43,0.22
FoFo,Bilibili Gaming,MID,9,12,5,7,37,25,64,4.0,66.9,24.5,2816,7.8,16.5,421.9,1,16.7,0.29,0.12
Garvey,MAX E-Sports Club,TOP,10,11,5,6,37,31,77,3.7,76.5,24.8,2417,7.3,21.2,524.4,5,16.9,0.29,0.16
Rookie,Ninjas in Pyjamas,MID,5,11,6,5,37,37,62,2.7,67.8,25.3,2720,8.4,22.5,811.7,0,24.5,0.41,0.29
Alielie,DYU,TOP,5,7,5,2,36,18,37,4.1,57.5,28.3,1963,8.7,23.3,558.1,0,20.7,0.35,0.08
LangX,Suning,TOP,4,10,6,4,36,26,44,3.1,58.4,26.3,2866,8.5,22.7,128.6,1,17.0,0.17,0.06
Beichuan,FunPlus Phoenix,JNG,3,12,8,4,35,49,107,2.9,70.0,17.2,826,2.1,15.1,287.9,0,25.3,0.36,0.39
Ray,EDward Gaming,TOP,8,18,9,9,35,34,88,3.6,56.2,16.0,4673,7.8,20.1,150.2,1,19.2,0.23,0.09
Zoom,Top Esports,TOP,5,11,9,2,35,29,56,3.1,46.0,17.7,2680,7.9,21.6,397.3,1,23.0,0.41,0.23
Elk,Ultra Prime,ADC,5,7,4,3,33,15,37,4.7,64.2,30.3,1951,9.1,24.8,403.6,1,18.8,0.42,0.47
Eric,OMG,ADC,4,4,3,1,33,12,24,4.8,62.6,36.3,1110,9.3,24.8,537.3,0,24.5,0.35,0.36
Ming,Royal Never Give Up,SUP,23,42,28,14,32,106,386,3.9,63.2,4.8,1717,1.3,13.9,113.3,1,21.2,1.26,0.31
JunJia,EDward Gaming,JNG,3,9,5,4,31,23,73,4.5,61.5,18.3,1351,5.2,18.5,349.2,1,16.5,0.38,0.36
LokeN,Topsports Gaming,ADC,4,9,6,3,31,23,75,4.6,68.4,20.0,2458,8.6,21.9,0.0,0,21.9,0.00,0.00
Doinb,FunPlus Phoenix,MID,5,7,3,4,30,20,45,3.8,66.4,26.5,1667,8.6,23.5,555.7,2,16.7,0.45,0.12
Fisher,EDward Gaming,MID,5,11,4,7,30,43,67,2.3,55.4,17.1,2736,7.9,20.4,592.5,2,21.0,0.34,0.18
Cryin,Ultra Prime,MID,5,7,4,3,29,18,41,3.9,64.2,26.6,1722,8.0,22.1,578.8,0,22.5,0.36,0.14
Haro,Rogue Warriors,JNG,8,9,5,4,29,14,61,6.4,66.2,21.3,1663,6.4,20.3,301.4,2,13.3,0.68,0.29
Shanji,OMG,TOP,6,11,5,6,29,23,62,4.0,60.3,19.2,2341,7.6,21.8,457.4,1,17.8,0.31,0.17
369,Topsports Gaming,TOP,3,8,5,3,28,17,58,5.1,61.0,19.9,1866,7.5,21.1,0.0,0,17.0,0.00,0.00
Maple,Suning,MID,4,10,6,4,28,25,59,3.5,63.5,20.4,2616,7.8,20.2,125.3,1,16.3,0.26,0.06
Meteor,Bilibili Gaming,JNG,5,8,3,5,28,21,40,3.2,78.2,32.2,1436,6.0,13.1,161.5,0,19.6,0.50,0.23
Photic,Top Esports,ADC,5,9,5,4,27,17,41,4.0,53.1,21.1,2381,8.8,22.3,421.5,1,15.2,0.39,0.37
Strive,Rare Atom,MID,5,7,4,3,27,12,42,5.8,78.4,30.7,1831,8.4,23.3,637.8,1,13.2,0.31,0.23
Care,FunPlus Phoenix,MID,5,6,2,4,26,23,32,2.5,67.4,30.2,1568,8.7,23.5,563.1,1,20.2,0.33,0.31
haichao,LGD Gaming,MID,4,4,3,1,26,4,23,12.3,57.6,30.6,1088,9.7,26.3,858.8,0,8.3,0.38,0.20
ON,Bilibili Gaming,SUP,6,21,18,3,26,39,270,7.6,72.7,6.4,659,1.1,14.1,299.7,1,18.4,1.81,0.52
Puff,Invictus Gaming,ADC,5,5,2,3,26,6,39,10.8,87.8,35.1,1734,9.9,26.3,748.8,0,7.3,0.33,0.45
Xiaohao,Anyone's Legend,JNG,6,10,5,5,26,18,45,3.9,67.6,24.8,1182,3.8,19.6,323.4,0,17.0,0.46,0.44
ZWuJi,Rogue Warriors,ADC,5,7,3,4,26,15,21,3.1,57.3,31.7,1975,9.2,24.3,393.9,2,16.7,0.35,0.43
Missing,WE,SUP,12,24,14,10,25,88,263,3.3,68.7,6.0,946,1.2,13.3,186.1,0,26.2,1.76,0.41
Mole,Victory Five,MID,8,11,6,5,25,33,69,2.8,68.6,18.2,2461,7.1,20.2,480.8,2,25.4,0.37,0.16
Shanji,Ninjas in Pyjamas,TOP,5,11,6,5,25,33,40,2.0,44.5,17.1,2741,8.5,21.4,437.8,1,21.9,0.41,0.13
Xiaopeng,Top Esports,JNG,3,5,4,1,25,13,52,5.9,80.2,26.0,145,1.0,20.1,329.7,1,25.5,0.32,0.39
AmazingJ,Bilibili Gaming,TOP,6,16,9,7,24,26,104,4.9,68.1,12.8,4456,8.6,20.8,286.7,1,14.1,0.30,0.09
Bin,Suning,TOP,5,7,1,6,24,30,20,1.5,55.0,30.0,1774,7.8,22.8,445.0,2,23.6,0.35,0.15
Chieftain,Bilibili Gaming,JNG,5,11,6,5,24,28,80,3.7,76.5,17.6,1743,5.0,18.0,104.4,0,19.9,0.57,0.35
H4cker,Ultra Prime,JNG,7,9,5,4,24,16,69,5.8,62.8,16.2,597,2.2,18.9,325.4,2,15.2,0.45,0.37
H4cker,Suning,JNG,4,10,6,4,24,35,64,2.5,64.2,17.5,1655,4.9,17.5,99.4,0,22.9,0.20,0.08
Lwx,Royal Never Give Up,ADC,5,8,5,3,24,21,36,2.9,54.1,21.6,1909,8.7,22.9,673.0,0,21.0,0.45,0.31
Weiwei,Victory Five,JNG,5,8,5,3,24,16,45,4.3,63.9,22.2,1440,5.5,19.5,333.2,1,18.6,0.59,0.34
Ruby,Rogue Warriors,MID,4,6,3,3,23,17,30,3.1,66.3,28.8,1523,8.1,22.8,439.5,2,21.3,0.43,0.15
Teacherma,WE,MID,2,6,3,3,23,18,44,3.7,62.6,21.5,1471,7.7,21.4,329.8,0,19.4,0.36,0.19
Able,Bilibili Gaming,ADC,4,4,3,1,22,8,28,6.3,68.5,30.1,1252,9.3,25.2,504.0,1,17.0,0.67,0.46
AKi,Ninjas in Pyjamas,JNG,5,11,6,5,22,28,77,3.5,67.8,15.1,1818,5.6,18.5,245.8,2,18.5,0.28,0.31
Dream,Victory Five,MID,5,7,4,3,22,17,42,3.8,64.0,22.0,1504,7.7,20.8,475.0,0,18.3,0.27,0.14
Killua,Rogue Warriors,SUP,6,12,4,8,22,47,102,2.6,72.1,12.8,392,1.0,15.9,99.3,2,23.9,0.54,0.13
Kramer,LGD Gaming,ADC,4,4,2,2,22,7,23,6.4,76.3,37.3,1402,10.2,26.0,569.1,1,13.5,0.46,0.46
