,,,,,,,,,,,,,,,,,,,,
Light,Weibo Gaming,ADC,1,5,2,3,22,10,19,4.1,69.5,37.3,1384,9.4,24.9,615.8,0,17.2,0.35,0.28
XinLiu,TT,SUP,5,18,12,6,22,52,185,4.0,70.4,7.5,386,0.7,13.6,272.8,1,24.2,1.62,0.30
Zhuo,Top Esports,SUP,10,25,21,4,22,70,277,4.3,61.8,4.5,971,1.2,12.8,131.4,2,23.1,1.75,0.45
Zz1tai,Royal Never Give Up,TOP,4,10,8,2,22,10,76,9.8,60.1,13.5,2898,8.8,20.5,156.3,0,12.5,0.18,0.07
Captain,Invictus Gaming,MID,4,4,2,2,21,8,28,6.1,74.2,31.8,1093,7.5,21.7,495.7,1,14.5,0.45,0.46
Garvey,LGD Gaming,TOP,5,7,3,4,21,25,37,2.3,59.2,21.4,1758,7.6,21.5,434.8,0,23.1,0.36,0.18
Huanfeng,Weibo Gaming,ADC,4,4,2,2,21,11,15,3.3,69.2,40.4,1209,8.6,25.5,572.7,2,21.6,0.38,0.17
Tian,FunPlus Phoenix,JNG,5,7,3,4,21,25,47,2.7,60.2,18.6,1153,6.0,19.1,427.3,1,20.8,0.61,0.35
Weiwei,Bilibili Gaming,JNG,5,6,4,2,21,13,43,4.9,63.4,20.8,439,2.6,19.7,262.2,0,25.5,0.60,0.40
Xiaocaobao,Young Miracles,MID,4,4,3,1,21,5,27,9.6,72.7,31.8,1031,9.1,23.8,664.4,0,13.2,0.52,0.32
Captain,TT,MID,8,8,2,6,20,17,49,4.1,75.8,22.0,2067,8.3,23.2,403.9,1,14.3,0.30,0.32
Deokdam,FunPlus Phoenix,ADC,4,4,2,2,20,18,28,2.7,67.6,28.2,1085,8.5,23.3,696.4,1,23.1,0.45,0.29
Eric,LGD Gaming,ADC,4,4,3,1,20,12,18,3.2,50.0,26.3,1259,8.7,24.3,522.8,0,25.0,0.53,0.45
Shad0w,LGD Gaming,JNG,4,4,3,1,20,8,32,6.5,68.4,26.3,174,1.2,20.6,439.8,1,16.7,0.34,0.39
xiye,JD Gaming,MID,2,9,5,4,20,33,72,2.8,69.2,15.0,2454,8.1,21.2,464.4,0,23.4,0.42,0.22
Xx,Topsports Gaming,JNG,4,9,6,3,20,22,73,4.2,60.0,12.9,1329,4.6,17.3,0.0,0,21.0,0.00,0.00
Ale,Li-Ning Gaming,TOP,2,8,4,4,19,32,46,2.0,48.1,14.1,1785,7.5,19.2,477.8,0,23.9,0.33,0.16
Ale,Li-Ning Gaming,TOP,2,8,4,4,19,32,46,2.0,48.1,14.1,1785,7.5,19.2,477.8,0,23.9,0.33,0.16
Aliez,Ultra Prime,TOP,5,6,4,2,19,13,29,3.7,50.0,19.8,1376,7.6,21.2,398.5,0,20.0,0.41,0.14
Betty,Rogue Warriors,ADC,4,4,3,1,19,9,29,5.3,64.0,25.3,1009,8.8,23.5,576.6,0,21.4,0.33,0.28
Chelly,LinGan e-Sports,ADC,4,4,1,3,19,10,15,3.4,97.1,54.3,1081,9.0,25.9,527.0,0,13.9,0.29,0.43
Hope,WE,ADC,2,4,2,2,19,14,27,3.3,68.7,28.4,1336,8.4,23.4,637.6,0,24.6,0.45,0.35
Xing,Young Miracles,ADC,8,8,3,5,19,20,33,2.6,61.2,22.4,2145,9.6,24.7,329.7,0,20.4,0.46,0.36
xiye,Dominus Esports,MID,4,4,2,2,19,8,18,4.6,86.0,44.2,1049,8.3,23.3,482.1,0,15.7,0.31,0.19
XLB,Victory Five,JNG,5,7,4,3,19,17,57,4.5,76.0,19.0,510,2.6,19.9,403.9,0,18.3,0.35,0.49
957,LCC,TOP,4,4,2,2,18,10,11,2.9,50.0,31.0,1082,8.7,23.2,545.7,0,15.2,0.32,0.16
Biubiu,WE,TOP,6,8,5,3,18,19,46,3.4,54.7,15.4,2219,8.1,21.5,524.5,0,19.0,0.35,0.22
Doggo,Bilibili Gaming,ADC,4,4,2,2,18,8,29,5.9,73.4,28.1,1072,8.6,24.8,603.7,0,18.6,0.45,0.36
HuaTian,Rogue Warriors,MID,2,3,2,1,18,11,36,4.9,64.3,21.4,829,7.7,21.5,0.0,0,24.4,0.00,0.00
Jiangqiao,Rogue Warriors,TOP,3,7,3,4,18,24,54,3.0,54.1,13.5,1449,6.7,19.4,30.3,0,20.2,0.05,0.00
l3est16,Bilibili Gaming,JNG,4,4,3,1,18,5,34,10.4,71.2,24.7,841,6.2,20.2,315.0,1,10.6,0.53,0.33
Meiko,EDward Gaming,SUP,15,36,19,17,18,99,316,3.4,66.3,3.6,1477,1.3,14.1,105.2,1,23.0,1.19,0.20
Rat,eStar Gaming,ADC,4,4,2,2,18,8,13,3.9,66.0,38.3,1173,9.7,25.4,502.8,0,16.3,0.40,0.33
Wink,Invictus Gaming,SUP,7,10,5,5,18,32,100,3.7,75.2,11.5,599,1.9,15.6,345.2,0,16.8,1.60,0.58
Xzz,Invictus Gaming,MID,4,4,2,2,18,9,34,5.8,82.5,28.6,821,7.4,21.5,498.8,0,13.2,0.42,0.13
Zdz,Anyone's Legend,TOP,6,10,5,5,18,20,37,2.8,52.4,17.1,2580,8.3,21.6,394.9,1,18.9,0.46,0.21
Angel,Suning,MID,5,7,1,6,17,16,25,2.6,52.5,21.3,1857,8.1,21.4,551.4,0,12.6,0.53,0.17
Insulator,FunPlus Phoenix,MID,4,4,2,2,17,18,24,2.3,62.1,25.8,1163,8.0,21.7,458.5,0,23.4,0.32,0.31
Kepler,Shu Dai Xiong Gaming,ADC,4,4,1,3,17,14,14,2.2,63.3,34.7,961,9.3,24.3,471.1,1,17.7,0.32,0.40
Kingen,Bilibili Gaming,TOP,4,7,3,4,17,19,21,2.0,49.4,22.1,1671,7.9,13.8,208.9,1,22.9,0.27,0.15
ppgod,Victory Five,SUP,9,12,8,4,17,29,98,4.0,68.9,10.2,434,1.2,14.0,158.5,1,22.7,1.72,0.52
SofM,Suning,JNG,5,7,1,6,17,31,32,1.6,61.3,21.3,1403,6.1,20.2,386.3,2,24.4,0.94,0.59
Ben,Topsports Gaming,SUP,4,9,6,3,16,21,94,5.2,71.0,10.3,443,1.5,17.1,0.0,0,20.0,0.00,0.00
Cryin,Royal Never Give Up,MID,4,4,2,2,16,10,44,6.0,75.0,20.0,923,7.0,20.3,563.8,1,13.7,0.46,0.12
demon,Bilibili Gaming,TOP,4,4,3,1,16,13,26,3.2,57.5,21.9,827,6.1,19.3,519.7,1,27.7,0.39,0.19
Forge,Rogue Warriors,MID,4,4,3,1,16,8,25,5.1,54.7,21.3,951,8.3,21.6,454.5,0,19.0,0.40,0.19
frigid,FunPlus Phoenix,JNG,4,4,2,2,16,14,36,3.7,73.2,22.5,635,5.0,18.1,266.0,0,17.9,0.44,0.40
Gori,EDward Gaming,MID,4,4,3,1,16,3,31,15.7,56.6,19.3,1028,8.5,21.1,536.0,0,10.0,0.40,0.28
iBoy,Rare Atom,ADC,5,5,3,2,16,14,26,3.0,64.6,24.6,1329,8.7,23.9,527.6,1,21.2,0.24,0.37
Kepler,LGD Gaming,ADC,2,2,1,1,16,10,10,2.6,55.3,34.0,468,8.1,22.7,664.5,0,29.4,0.35,0.41
LangX,Victory Five,TOP,5,8,5,3,16,14,44,4.3,55.6,14.8,2076,7.9,21.3,389.9,0,16.3,0.37,0.21
View,WE,JNG,4,4,3,1,16,6,18,5.7,68.0,32.0,122,1.1,21.0,386.1,2,14.0,0.36,0.30
Cube,OMG,TOP,4,4,2,2,15,17,16,1.8,41.9,20.3,867,7.6,19.5,641.3,3,30.9,0.46,0.10
FoFo,WE,MID,3,3,2,1,15,6,20,5.8,81.4,34.9,992,9.9,26.0,974.6,0,13.6,0.29,0.25
Puff,TT,ADC,4,4,1,3,15,8,14,3.6,67.4,34.9,1011,8.9,24.2,558.5,0,16.0,0.31,0.44
Uzi,Royal Never Give Up,ADC,3,6,2,4,15,17,27,2.5,65.6,23.4,2108,10.2,24.4,148.3,0,17.3,0.12,0.14
Wayward,WE,TOP,3,3,2,1,15,9,13,3.1,65.1,34.9,846,8.5,22.7,777.7,0,20.5,0.52,0.12
Asura,Li-Ning Gaming,ADC,4,4,2,2,14,6,20,5.7,77.3,31.8,1088,9.0,25.0,376.5,0,18.2,0.37,0.31
Baolan,Invictus Gaming,SUP,10,21,11,10,14,64,182,3.1,74.8,5.3,671,1.0,14.0,13.6,0,20.6,0.15,0.05
bless,TT,JNG,4,4,1,3,14,15,20,2.3,70.8,29.2,830,6.1,20.1,209.1,0,21.7,0.15,0.26
Burdol,LGD Gaming,TOP,4,4,3,1,14,8,28,5.3,49.4,16.5,826,7.4,18.7,547.8,0,16.7,0.35,0.16
Doggo,Ultra Prime,ADC,2,2,1,1,14,7,16,4.3,76.9,35.9,596,9.7,25.2,941.6,0,28.0,0.57,0.42
Fearness,LGD Gaming,TOP,5,7,2,5,14,24,16,1.3,37.0,17.3,1917,8.5,22.0,355.2,0,21.4,0.35,0.22
Gala,SinoDragon Gaming,ADC,2,4,1,3,14,12,14,2.3,62.2,31.1,1233,10.0,25.0,0.0,0,19.4,0.00,0.00
Invincible,Victory Five,TOP,5,7,4,3,14,25,26,1.6,40.0,14.0,1573,8.1,20.9,476.8,1,26.9,0.31,0.24
LvMao,JD Gaming,SUP,11,27,16,11,14,89,225,2.7,63.2,3.7,918,1.0,11.4,119.3,1,26.1,1.16,0.28
Weiwei,Suning,ADC,4,4,1,3,14,8,16,3.8,54.5,25.5,1169,9.1,23.4,437.3,0,14.8,0.29,0.45
Xiamu,EDward Gaming,SUP,7,16,8,8,14,42,164,4.2,70.4,5.5,682,1.4,12.6,178.4,1,18.5,1.43,0.30
997,ShadowCream,TOP,3,6,2,4,13,13,19,2.5,62.7,25.5,1498,9.0,23.7,240.0,0,17.6,0.16,0.04
Angel,TyLoo,MID,2,4,1,3,13,12,17,2.5,69.8,30.2,1020,8.6,22.0,329.7,0,17.6,0.39,0.16
Clx,Bilibili Gaming,MID,4,4,3,1,13,4,42,13.8,75.3,17.8,1183,8.8,22.1,464.5,0,8.5,0.51,0.22
Doinb,Rogue Warriors,MID,3,5,1,4,13,13,11,1.8,61.5,33.3,1437,9.1,23.0,294.9,0,16.7,0.58,0.30
Fy,Huya BUG,JNG,4,4,1,3,13,17,22,2.1,79.5,29.5,841,6.4,20.5,324.8,0,21.5,0.64,0.44
Holder,Rogue Warriors,TOP,5,6,3,3,13,16,25,2.4,51.4,17.6,1237,6.8,19.5,316.1,0,22.9,0.40,0.20
KongMing,Rogue Warriors,MID,3,4,1,3,13,11,15,2.5,57.1,26.5,876,8.1,23.2,61.0,0,14.9,0.07,0.05
Maestro,Vici Gaming,SUP,6,14,8,6,13,43,97,2.6,54.2,6.4,445,1.0,13.1,113.8,1,23.5,1.52,0.23
Scout,Li-Ning Gaming,MID,1,4,1,3,13,9,14,3.0,75.0,36.1,1016,8.5,22.4,484.6,0,17.0,0.23,0.27
XinLiu,Invictus Gaming,SUP,8,13,9,4,13,39,135,3.8,66.7,5.9,456,1.1,11.8,118.0,0,22.3,1.64,0.37
YeG,LGD Gaming,MID,4,4,3,1,13,9,26,4.3,51.3,17.1,1024,7.1,19.8,521.0,0,18.8,0.40,0.20
Yuuki,LGD Gaming,MID,4,4,2,2,13,13,23,2.8,61.0,22.0,1137,8.2,21.1,313.2,1,25.0,0.25,0.32
Cold,OMG,SUP,12,15,8,7,12,43,160,4.0,72.9,5.1,478,1.1,13.9,172.3,1,24.0,1.49,0.29
Hang,Vici Gaming,SUP,7,14,8,6,12,49,155,3.4,66.5,4.8,613,1.3,13.2,162.8,1,24.5,1.68,0.41
Jinjiao,LGD Gaming,SUP,8,8,6,2,12,22,100,5.1,69.6,7.5,265,1.0,13.4,243.4,1,22.9,1.80,0.47
Meiko,Top Esports,SUP,3,7,4,3,12,14,88,7.1,67.1,8.1,525,2.2,15.0,248.1,1,12.5,1.36,0.35
Qingtian,Young Miracles,TOP,4,4,3,1,12,12,17,2.4,43.9,18.2,814,7.2,19.7,414.7,0,31.6,0.27,0.13
Rat,Qing Jiu E-sport Club,ADC,4,4,1,3,12,6,20,5.3,78.0,29.3,1240,10.2,25.8,630.8,1,9.7,0.45,0.51
Smlz,Rogue Warriors,ADC,3,5,1,4,12,16,19,1.9,79.5,30.8,1478,9.4,24.4,530.1,1,20.5,0.28,0.20
SwordArt,Suning,SUP,8,14,7,7,12,48,110,2.5,63.5,6.3,459,1.0,14.3,72.9,1,23.2,0.82,0.08
xiao7,FunPlus Phoenix,TOP,4,4,2,2,12,12,22,2.8,51.5,18.2,1095,7.5,21.8,544.5,0,15.6,0.37,0.14
Angel,Weibo Gaming,MID,4,4,2,2,11,6,20,5.2,59.6,21.2,987,7.0,20.8,589.3,0,11.8,0.44,0.26
Daylight,Rogue Warriors,JNG,3,7,3,4,11,26,71,3.2,61.7,8.3,962,4.5,17.3,17.3,0,21.8,0.05,0.02
Flandre,Li-Ning Gaming,TOP,4,4,2,2,11,9,8,2.1,43.2,25.0,1075,8.9,22.7,329.5,1,27.3,0.36,0.16
Letme,Royal Never Give Up,TOP,3,6,2,4,11,25,22,1.3,51.6,17.2,1443,7.0,19.4,126.1,1,25.5,0.12,0.05
Shanks,Anyone's Legend,MID,3,3,1,2,11,8,14,3.1,67.6,29.7,750,8.3,22.9,685.4,0,13.8,0.32,0.19
Smlz,OMG,ADC,4,4,2,2,11,5,10,4.2,56.8,29.7,1219,9.8,25.2,426.2,0,11.9,0.37,0.41
Snow,Invictus Gaming,ADC,2,2,2,0,11,3,19,10.0,58.8,21.6,448,8.3,22.7,684.4,0,12.5,0.37,0.15
Teacherma,LCC,MID,4,4,2,2,11,16,25,2.3,62.1,19.0,1066,8.6,21.0,543.4,1,24.2,0.27,0.21
Xiaocaobao,Huya BUG,MID,4,4,1,3,11,16,16,1.7,61.4,25.0,1158,8.8,23.1,464.5,0,20.3,0.30,0.33
Xinmo,Bilibili Gaming,SUP,8,11,6,5,11,36,89,2.8,66.7,7.3,323,0.9,10.1,78.3,2,27.7,1.25,0.21
Ziv,Rogue Warriors,TOP,4,4,3,1,11,10,19,3.0,40.0,14.7,803,7.0,19.1,461.1,0,23.8,0.41,0.10
Crisp,FunPlus Phoenix,SUP,5,7,3,4,10,20,68,3.9,69.0,8.8,249,1.3,13.5,194.2,1,16.7,1.62,0.29
Cryin,Invictus Gaming,MID,4,4,3,1,10,10,34,4.4,58.7,13.3,1027,8.2,20.4,691.6,0,15.6,0.28,0.33
frigid,TT,JNG,4,4,1,3,10,16,14,1.5,55.8,23.3,98,0.9,18.0,284.2,1,32.0,0.30,0.27
Hang,FunPlus Phoenix,SUP,3,12,8,4,10,45,123,3.0,65.5,4.9,468,1.2,10.6,131.0,0,23.2,1.31,0.23
Hope,Anyone's Legend,ADC,3,3,1,2,10,10,13,2.3,62.2,27.0,757,8.4,23.5,675.8,0,17.2,0.44,0.34
Icon,Bilibili Gaming,MID,1,2,2,0,10,2,12,11.0,59.5,27.0,357,7.9,19.7,534.8,0,25.0,0.53,0.11
Leyan,Rare Atom,JNG,1,3,2,1,10,7,24,4.9,70.8,20.8,550,5.7,19.4,419.9,0,16.7,0.40,0.44
M1anhua,Bilibili Gaming,JNG,3,5,3,2,10,8,25,4.4,67.3,19.2,865,5.1,18.1,221.5,0,18.6,0.74,0.49
M1kuya,Shu Dai Xiong Gaming,TOP,4,4,1,3,10,21,23,1.6,64.7,19.6,858,6.9,20.6,464.2,0,27.3,0.42,0.15
Meteor,LGD Gaming,JNG,4,4,3,1,10,10,55,6.5,76.5,11.8,731,6.5,19.3,413.1,1,20.8,0.26,0.33
New,Qing Jiu E-sport Club,TOP,4,4,1,3,10,12,12,1.8,53.7,24.4,927,7.6,21.0,402.8,0,19.4,0.46,0.15
Shanji,Legend Esport Gaming,TOP,4,4,0,4,10,21,8,0.9,60.0,33.3,1000,7.7,22.2,546.7,0,22.3,0.35,0.08
SofM,Snake eSports,JNG,2,4,1,3,10,12,14,2.0,68.6,28.6,560,4.7,18.5,126.2,1,24.0,0.37,0.24
Stay,WE,ADC,2,2,2,0,10,2,8,9.0,52.9,29.4,499,7.9,21.4,503.8,1,13.3,0.35,0.43
Twila,SinoDragon Gaming,MID,2,4,1,3,10,11,18,2.5,62.2,22.2,972,7.9,20.5,0.0,0,17.7,0.00,0.00
Xiaohao,Weibo Gaming,JNG,1,5,2,3,10,15,35,3.0,76.3,16.9,869,5.9,18.5,316.0,1,25.9,0.37,0.35
Yuekai,Ultra Prime,MID,2,2,1,1,10,4,15,6.3,64.1,25.6,520,8.5,21.7,632.6,0,16.0,0.34,0.36
Zdz,Weibo Gaming,TOP,1,5,2,3,10,12,20,2.5,50.8,16.9,1176,8.0,20.7,538.0,0,20.7,0.47,0.15
369,JD Gaming,TOP,4,4,0,4,9,21,9,0.9,62.1,31.0,869,7.3,23.6,464.9,0,27.6,0.53,0.25
Angel,OMG,MID,4,4,2,2,9,5,33,8.4,56.8,12.2,1024,9.0,21.7,517.9,0,9.1,0.47,0.27
Changhong,SinoDragon Gaming,TOP,2,4,1,3,9,12,17,2.2,57.8,20.0,987,8.0,21.1,0.0,0,19.4,0.00,0.00
Crisp,Bilibili Gaming,SUP,5,6,4,2,9,10,69,7.8,77.2,8.9,128,0.8,14.8,178.1,1,19.6,1.74,0.29
Flandre,Snake eSports,TOP,2,4,1,3,9,12,12,1.8,60.0,25.7,1055,8.9,22.5,200.3,0,24.0,0.24,0.08
Flawless,JD Gaming,JNG,2,4,1,3,9,8,9,2.3,60.0,30.0,664,4.8,16.3,0.0,0,20.0,0.00,0.00
haichao,LYA,MID,4,4,0,4,9,8,9,2.3,64.3,32.1,1071,7.7,21.8,303.1,1,12.1,0.42,0.10
Helper,Anyone's Legend,MID,4,4,3,1,9,8,21,3.8,50.8,15.3,1052,8.3,20.8,375.6,0,21.1,0.32,0.26
